,date,pas,total,year,month
927,1791-02-06,56,15275,1791,2
830,1791-02-07,63,13406,1791,2
797,1791-02-08,173,34210,1791,2
978,1791-02-09,25,8904,1791,2
716,1791-02-10,182,30859,1791,2
995,1791-02-11,50,21374,1791,2
639,1791-02-12,137,20004,1791,2
751,1791-02-13,79,14382,1791,2
811,1791-02-14,120,24355,1791,2
709,1791-02-15,135,22722,1791,2
798,1791-02-16,41,8131,1791,2
893,1791-02-17,216,52870,1791,2
666,1791-02-18,230,35632,1791,2
908,1791-02-19,315,80531,1791,2
799,1791-02-20,60,11936,1791,2
1000,1791-02-21,11,5131,1791,2
829,1791-02-22,188,39830,1791,2
943,1791-02-23,245,70809,1791,2
597,1791-02-24,130,16975,1791,2
572,1791-02-25,177,19636,1791,2
689,1791-02-26,195,31576,1791,2
852,1791-02-27,20,4398,1791,2
717,1791-03-01,87,14753,1791,3
983,1791-03-02,113,41338,1791,3
642,1791-03-03,106,15570,1791,3
607,1791-03-04,71,9535,1791,3
863,1791-03-05,153,34787,1791,3
842,1791-03-06,43,9306,1791,3
836,1791-03-07,123,26356,1791,3
801,1791-03-08,44,8781,1791,3
804,1791-03-09,130,25983,1791,3
686,1791-03-10,94,15156,1791,3
661,1791-03-11,56,8592,1791,3
843,1791-03-12,138,29870,1791,3
730,1791-03-13,54,9491,1791,3
802,1791-03-14,46,9186,1791,3
886,1791-03-15,130,31393,1791,3
634,1791-03-16,74,10691,1791,3
889,1791-03-17,116,28128,1791,3
807,1791-03-18,39,7838,1791,3
620,1791-03-19,169,23882,1791,3
964,1791-03-20,54,17240,1791,3
640,1791-03-21,164,24059,1791,3
611,1791-03-22,418,56680,1791,3
741,1791-03-23,106,18995,1791,3
734,1791-03-24,223,39453,1791,3
671,1791-03-25,71,11087,1791,3
867,1791-03-26,29,6646,1791,3
731,1791-03-27,81,14237,1791,3
989,1791-03-28,4,1573,1791,3
966,1791-03-29,60,19232,1791,3
649,1791-03-30,66,9880,1791,3
699,1791-03-31,132,21845,1791,3
618,1791-04-01,65,9132,1791,4
659,1791-04-02,98,14903,1791,4
918,1791-04-02,37,9835,1791,4
975,1791-04-03,38,13208,1791,4
824,1791-04-04,96,20237,1791,4
744,1791-04-05,232,41969,1791,4
601,1791-04-06,190,25191,1791,4
821,1791-04-07,129,27072,1791,4
833,1791-04-08,62,13227,1791,4
746,1791-04-09,153,27773,1791,4
822,1791-04-10,49,10299,1791,4
580,1791-04-11,117,14050,1791,4
967,1791-04-12,97,31294,1791,4
988,1791-04-13,135,52839,1791,4
790,1791-04-14,173,33786,1791,4
678,1791-04-15,172,27343,1791,4
712,1791-04-16,126,21250,1791,4
646,1791-04-17,151,22267,1791,4
565,1791-04-18,185,17936,1791,4
615,1791-04-19,145,20182,1791,4
866,1791-04-20,88,20094,1791,4
853,1791-04-21,40,8829,1791,4
733,1791-04-22,86,15182,1791,4
864,1791-04-23,352,80035,1791,4
562,1791-04-24,1,27,1791,4
960,1791-04-25,48,15098,1791,4
589,1791-04-26,103,12895,1791,4
793,1791-04-27,108,21228,1791,4
788,1791-04-28,206,40063,1791,4
871,1791-04-29,180,41666,1791,4
740,1791-04-30,174,31144,1791,4
608,1791-05-01,75,10087,1791,5
656,1791-05-02,171,25792,1791,5
692,1791-05-03,222,36242,1791,5
781,1791-05-04,170,32510,1791,5
573,1791-05-05,332,36835,1791,5
723,1791-05-06,108,18446,1791,5
585,1791-05-07,224,27686,1791,5
972,1791-05-08,22,7224,1791,5
685,1791-05-09,122,19558,1791,5
817,1791-05-10,306,63309,1791,5
654,1791-05-11,266,39986,1791,5
626,1791-05-12,206,29494,1791,5
621,1791-05-13,228,32262,1791,5
641,1791-05-14,177,25984,1791,5
571,1791-05-15,101,11048,1791,5
658,1791-05-16,254,38483,1791,5
721,1791-05-17,361,61385,1791,5
637,1791-05-18,179,26057,1791,5
660,1791-05-19,192,29339,1791,5
696,1791-05-20,103,16964,1791,5
664,1791-05-21,272,41956,1791,5
1192,1791-05-22,53,12074,1791,5
818,1791-05-22,39,8126,1791,5
923,1791-05-23,142,38251,1791,5
812,1791-05-24,411,83526,1791,5
719,1791-05-25,152,25819,1791,5
757,1791-05-26,267,49133,1791,5
987,1791-05-27,159,60918,1791,5
742,1791-05-28,126,22712,1791,5
756,1791-05-29,81,14846,1791,5
704,1791-05-30,122,20356,1791,5
690,1791-05-31,323,52306,1791,5
705,1791-06-01,136,22714,1791,6
752,1791-06-02,81,14763,1791,6
629,1791-06-03,136,19588,1791,6
728,1791-06-04,140,24443,1791,6
973,1791-06-05,41,13777,1791,6
636,1791-06-06,123,17815,1791,6
929,1791-06-07,119,32540,1791,6
605,1791-06-08,98,13063,1791,6
614,1791-06-09,201,27562,1791,6
681,1791-06-10,116,18495,1791,6
694,1791-06-11,214,34999,1791,6
624,1791-06-13,410,58396,1791,6
986,1791-06-14,76,28944,1791,6
935,1791-06-15,93,25955,1791,6
749,1791-06-16,132,23987,1791,6
808,1791-06-17,69,13910,1791,6
647,1791-06-18,220,32587,1791,6
583,1791-06-19,65,7904,1791,6
868,1791-06-20,96,22089,1791,6
873,1791-06-21,766,178070,1791,6
574,1791-06-26,94,10528,1791,6
968,1791-06-27,58,18758,1791,6
738,1791-06-28,141,25231,1791,6
569,1791-06-29,106,11421,1791,6
951,1791-06-30,28,8568,1791,6
930,1791-07-01,128,35481,1791,7
999,1791-07-02,81,36045,1791,7
856,1791-07-03,49,10891,1791,7
956,1791-07-04,103,32143,1791,7
909,1791-07-05,143,36932,1791,7
858,1791-07-06,64,14315,1791,7
809,1791-07-07,91,18424,1791,7
778,1791-07-08,68,12968,1791,7
795,1791-07-09,217,42692,1791,7
981,1791-07-10,33,11996,1791,7
851,1791-07-11,421,92466,1791,7
926,1791-07-12,63,17182,1791,7
600,1791-07-13,258,34149,1791,7
700,1791-07-14,343,56918,1791,7
593,1791-07-15,387,49211,1791,7
965,1791-07-16,73,23370,1791,7
766,1791-07-17,82,15386,1791,7
770,1791-07-18,101,19010,1791,7
934,1791-07-19,124,34538,1791,7
878,1791-07-20,44,10386,1791,7
992,1791-07-21,90,36597,1791,7
895,1791-07-22,97,23785,1791,7
815,1791-07-23,271,55564,1791,7
567,1791-07-24,111,11408,1791,7
976,1791-07-25,100,34921,1791,7
971,1791-07-26,148,47999,1791,7
769,1791-07-27,190,35737,1791,7
952,1791-07-28,193,59437,1791,7
950,1791-07-29,70,21198,1791,7
657,1791-07-30,281,42420,1791,7
814,1791-07-31,72,14716,1791,7
724,1791-08-01,151,25807,1791,8
919,1791-08-02,90,23985,1791,8
977,1791-08-04,108,37819,1791,8
922,1791-08-05,99,26665,1791,8
955,1791-08-06,40,12464,1791,8
577,1791-08-07,175,20199,1791,8
648,1791-08-08,182,27092,1791,8
785,1791-08-09,190,36620,1791,8
563,1791-08-10,190,17556,1791,8
582,1791-08-11,338,40805,1791,8
564,1791-08-12,219,20468,1791,8
677,1791-08-13,195,30984,1791,8
683,1791-08-14,90,14377,1791,8
591,1791-08-15,92,11545,1791,8
942,1791-08-16,120,34180,1791,8
773,1791-08-17,54,10211,1791,8
962,1791-08-18,141,44962,1791,8
963,1791-08-19,71,22641,1791,8
990,1791-08-20,30,12057,1791,8
870,1791-08-21,71,16411,1791,8
612,1791-08-22,139,18892,1791,8
587,1791-08-23,261,32564,1791,8
892,1791-08-24,125,30522,1791,8
578,1791-08-25,169,19790,1791,8
772,1791-08-27,156,29444,1791,8
837,1791-08-28,112,24031,1791,8
643,1791-08-29,233,34229,1791,8
663,1791-08-30,219,33664,1791,8
602,1791-08-31,313,41581,1791,8
590,1791-09-01,150,18789,1791,9
792,1791-09-02,117,22913,1791,9
917,1791-09-03,57,15110,1791,9
945,1791-09-04,31,8998,1791,9
753,1791-09-05,217,39552,1791,9
997,1791-09-06,48,21089,1791,9
816,1791-09-07,110,22750,1791,9
665,1791-09-08,107,16564,1791,9
938,1791-09-09,381,107308,1791,9
914,1791-09-10,481,126852,1791,9
970,1791-09-11,14,4538,1791,9
835,1791-09-12,194,41561,1791,9
693,1791-09-13,126,20585,1791,9
902,1791-09-14,78,19790,1791,9
946,1791-09-15,168,48874,1791,9
1396,1791-09-15,58,23711,1791,9
899,1791-09-16,71,17946,1791,9
979,1791-09-17,245,87598,1791,9
845,1791-09-18,27,5849,1791,9
900,1791-09-19,49,12386,1791,9
907,1791-09-20,126,32186,1791,9
959,1791-09-21,144,45252,1791,9
985,1791-09-22,166,62807,1791,9
598,1791-09-23,224,29531,1791,9
625,1791-09-24,383,54750,1791,9
974,1791-09-25,68,23139,1791,9
924,1791-09-26,88,23887,1791,9
954,1791-09-27,182,56291,1791,9
996,1791-09-28,214,93398,1791,9
940,1791-09-29,410,115691,1791,9
953,1791-09-30,212,65320,1791,9
848,1791-10-01,148,32234,1791,10
969,1791-10-01,8,2587,1791,10
603,1791-10-02,98,13040,1791,10
703,1791-10-03,15,2500,1791,10
810,1791-10-04,25,5065,1791,10
604,1791-10-05,115,15309,1791,10
610,1791-10-06,129,17464,1791,10
581,1791-10-08,142,17080,1791,10
834,1791-10-09,80,17104,1791,10
904,1791-10-10,60,15283,1791,10
844,1791-10-11,80,17326,1791,10
877,1791-10-12,64,15066,1791,10
882,1791-10-13,80,19000,1791,10
632,1791-10-14,134,19327,1791,10
628,1791-10-15,76,10930,1791,10
710,1791-10-16,62,10441,1791,10
725,1791-10-17,58,9936,1791,10
679,1791-10-18,81,12897,1791,10
627,1791-10-20,225,32292,1791,10
726,1791-10-21,118,20227,1791,10
827,1791-10-22,83,17577,1791,10
936,1791-10-23,41,11523,1791,10
861,1791-10-24,79,17795,1791,10
722,1791-10-25,160,27247,1791,10
764,1791-10-26,145,26977,1791,10
623,1791-10-27,190,26944,1791,10
739,1791-10-28,241,43129,1791,10
783,1791-10-29,98,18814,1791,10
592,1791-10-30,126,16005,1791,10
813,1791-10-31,138,28113,1791,10
735,1791-11-02,90,15946,1791,11
743,1791-11-03,111,20056,1791,11
860,1791-11-04,90,20223,1791,11
588,1791-11-05,170,21238,1791,11
859,1791-11-06,63,14113,1791,11
805,1791-11-07,98,19598,1791,11
596,1791-11-08,186,24202,1791,11
713,1791-11-09,88,14870,1791,11
613,1791-11-10,100,13632,1791,11
789,1791-11-11,103,20053,1791,11
697,1791-11-12,162,26768,1791,11
915,1791-11-13,51,13454,1791,11
644,1791-11-14,151,22249,1791,11
622,1791-11-15,99,14008,1791,11
791,1791-11-16,109,21321,1791,11
619,1791-11-17,177,25005,1791,11
763,1791-11-18,108,20027,1791,11
839,1791-11-19,490,105562,1791,11
787,1791-11-20,85,16476,1791,11
673,1791-11-21,143,22446,1791,11
768,1791-11-22,129,24207,1791,11
850,1791-11-23,79,17276,1791,11
701,1791-11-24,239,39690,1791,11
599,1791-11-25,103,13610,1791,11
736,1791-11-26,127,22582,1791,11
920,1791-11-27,59,15754,1791,11
984,1791-11-28,53,19899,1791,11
745,1791-11-29,172,31157,1791,11
994,1791-11-30,38,15955,1791,11
698,1791-12-01,246,40647,1791,12
786,1791-12-02,88,16980,1791,12
651,1791-12-03,257,38489,1791,12
931,1791-12-04,59,16351,1791,12
890,1791-12-05,95,23045,1791,12
750,1791-12-06,127,23085,1791,12
594,1791-12-07,213,27580,1791,12
765,1791-12-08,144,26948,1791,12
865,1791-12-09,108,24622,1791,12
838,1791-12-10,198,42529,1791,12
687,1791-12-11,152,24556,1791,12
595,1791-12-12,151,19645,1791,12
609,1791-12-13,503,67998,1791,12
862,1791-12-15,186,42100,1791,12
676,1791-12-16,107,16991,1791,12
888,1791-12-17,242,58502,1791,12
980,1791-12-18,226,81285,1791,12
949,1791-12-19,58,17035,1791,12
732,1791-12-20,132,23272,1791,12
729,1791-12-21,65,11411,1791,12
747,1791-12-22,159,28882,1791,12
668,1791-12-23,76,11784,1791,12
759,1791-12-24,231,42674,1791,12
826,1791-12-25,111,23495,1791,12
869,1791-12-26,156,35976,1791,12
916,1791-12-27,157,41466,1791,12
761,1791-12-29,283,52315,1791,12
767,1791-12-30,204,38273,1791,12
631,1791-12-31,258,37205,1791,12
777,1792-01-01,122,23245,1792,1
883,1792-01-02,106,25184,1792,1
638,1792-01-03,273,39794,1792,1
695,1792-01-04,87,14282,1792,1
630,1792-01-05,189,27236,1792,1
937,1792-01-06,50,14071,1792,1
1068,1792-01-06,101,17729,1792,1
755,1792-01-07,319,58444,1792,1
586,1792-01-09,302,37634,1792,1
727,1792-01-10,121,21122,1792,1
933,1792-01-11,426,118638,1792,1
720,1792-01-12,144,24476,1792,1
606,1792-01-13,306,40959,1792,1
928,1792-01-14,100,27274,1792,1
884,1792-01-15,36,8629,1792,1
708,1792-01-16,77,12944,1792,1
680,1792-01-17,211,33591,1792,1
674,1792-01-18,130,20525,1792,1
897,1792-01-19,127,31829,1792,1
847,1792-01-20,101,21951,1792,1
669,1792-01-21,211,32758,1792,1
779,1792-01-22,90,17200,1792,1
684,1792-01-23,85,13612,1792,1
784,1792-01-24,199,38302,1792,1
702,1792-01-25,153,25450,1792,1
762,1792-01-26,137,25379,1792,1
655,1792-01-27,127,19122,1792,1
905,1792-01-28,120,30631,1792,1
846,1792-01-29,45,9751,1792,1
652,1792-01-30,178,26695,1792,1
633,1792-01-31,150,21663,1792,1
706,1792-02-01,226,37825,1792,2
635,1792-02-02,90,13009,1792,2
875,1792-02-03,69,16197,1792,2
775,1792-02-04,293,55770,1792,2
910,1792-02-05,70,18111,1792,2
947,1792-02-06,141,41059,1792,2
707,1792-02-07,114,19134,1792,2
957,1792-02-08,68,21291,1792,2
754,1792-02-09,297,54135,1792,2
906,1792-02-10,204,52094,1792,2
903,1792-02-11,247,62853,1792,2
879,1792-02-12,52,12281,1792,2
800,1792-02-13,108,21502,1792,2
819,1792-02-14,166,34598,1792,2
876,1792-02-15,183,43061,1792,2
872,1792-02-16,115,26639,1792,2
650,1792-02-17,165,24700,1792,2
885,1792-02-18,187,44894,1792,2
925,1792-02-19,117,31823,1792,2
688,1792-02-20,235,38020,1792,2
776,1792-02-21,186,35406,1792,2
1020,1792-02-22,183,26195,1792,2
1003,1792-02-23,182,19844,1792,2
1181,1792-02-24,137,30631,1792,2
1094,1792-02-25,223,41971,1792,2
1006,1792-02-26,121,14752,1792,2
1264,1792-02-27,105,27832,1792,2
1240,1792-02-28,129,32777,1792,2
1054,1792-02-29,253,42244,1792,2
1044,1792-03-01,370,59933,1792,3
1114,1792-03-02,291,56851,1792,3
1267,1792-03-03,124,33064,1792,3
1183,1792-03-04,53,11904,1792,3
1197,1792-03-05,103,23530,1792,3
1143,1792-03-06,132,27375,1792,3
1217,1792-03-07,165,39982,1792,3
1059,1792-03-08,284,48092,1792,3
1355,1792-03-09,43,14714,1792,3
1004,1792-03-10,279,32905,1792,3
1256,1792-03-11,132,34773,1792,3
1180,1792-03-12,334,74464,1792,3
1073,1792-03-13,413,72726,1792,3
1222,1792-03-14,159,39035,1792,3
1330,1792-03-15,114,35897,1792,3
1022,1792-03-16,155,22291,1792,3
1150,1792-03-17,190,40007,1792,3
1080,1792-03-18,254,45386,1792,3
1033,1792-03-19,249,38057,1792,3
1338,1792-03-20,81,26145,1792,3
1362,1792-03-21,262,91970,1792,3
1034,1792-03-22,252,38589,1792,3
1118,1792-03-23,276,54084,1792,3
1084,1792-03-24,218,40000,1792,3
1346,1792-03-25,25,8351,1792,3
1360,1792-03-26,96,33517,1792,3
1184,1792-03-27,194,43673,1792,3
1271,1792-03-28,237,63891,1792,3
1270,1792-03-29,152,40969,1792,3
1027,1792-03-30,537,79762,1792,3
1131,1792-03-31,188,37647,1792,3
1257,1792-04-01,118,31096,1792,4
1043,1792-04-02,141,22821,1792,4
1221,1792-04-03,289,70450,1792,4
1065,1792-04-04,201,35022,1792,4
1161,1792-04-05,112,24108,1792,4
1269,1792-04-06,146,39290,1792,4
1178,1792-04-07,304,67546,1792,4
1340,1792-04-08,56,18349,1792,4
1309,1792-04-09,128,38307,1792,4
1281,1792-04-10,219,60198,1792,4
1216,1792-04-11,167,40134,1792,4
1166,1792-04-12,236,51513,1792,4
1098,1792-04-13,111,21023,1792,4
1312,1792-04-14,241,72659,1792,4
1154,1792-04-15,74,15713,1792,4
1116,1792-04-16,265,51898,1792,4
1186,1792-04-17,226,51082,1792,4
1332,1792-04-18,222,70348,1792,4
1088,1792-04-19,167,30975,1792,4
1121,1792-04-20,165,32573,1792,4
1302,1792-04-21,193,56153,1792,4
1223,1792-04-22,112,27526,1792,4
1212,1792-04-23,107,25293,1792,4
1134,1792-04-24,236,47605,1792,4
1322,1792-04-25,132,40811,1792,4
1023,1792-04-26,243,34997,1792,4
1253,1792-04-27,151,39513,1792,4
1165,1792-04-28,113,24557,1792,4
1350,1792-04-29,47,15829,1792,4
1357,1792-04-30,148,51156,1792,4
1288,1792-05-01,228,64251,1792,5
1345,1792-05-02,195,64942,1792,5
1103,1792-05-03,153,29242,1792,5
1185,1792-05-04,118,26606,1792,5
1277,1792-05-05,150,40871,1792,5
1409,1792-05-06,24,13167,1792,5
1315,1792-05-07,131,39870,1792,5
1311,1792-05-08,51,15347,1792,5
1038,1792-05-09,147,23235,1792,5
1203,1792-05-10,182,41964,1792,5
1137,1792-05-11,147,30027,1792,5
1208,1792-05-12,199,46611,1792,5
1228,1792-05-13,55,13597,1792,5
1136,1792-05-14,358,72600,1792,5
1029,1792-05-15,247,37300,1792,5
1087,1792-05-16,457,84591,1792,5
1210,1792-05-17,109,25693,1792,5
1079,1792-05-18,121,21610,1792,5
1067,1792-05-19,234,40889,1792,5
1030,1792-05-20,176,26645,1792,5
1235,1792-05-21,216,54114,1792,5
1339,1792-05-22,125,40713,1792,5
1294,1792-05-23,156,44460,1792,5
1014,1792-05-24,177,23941,1792,5
1142,1792-05-25,219,45373,1792,5
1220,1792-05-26,117,28435,1792,5
1351,1792-05-27,52,17522,1792,5
1323,1792-05-28,221,68586,1792,5
1062,1792-05-29,381,65420,1792,5
1258,1792-05-30,192,50742,1792,5
1374,1792-05-31,163,60989,1792,5
1130,1792-06-01,180,36027,1792,6
1225,1792-06-02,352,86555,1792,6
1049,1792-06-04,259,42561,1792,6
1056,1792-06-05,384,64833,1792,6
1046,1792-06-06,287,46816,1792,6
1126,1792-06-07,50,9966,1792,6
1205,1792-06-08,154,35844,1792,6
1236,1792-06-09,204,51352,1792,6
1071,1792-06-10,142,24977,1792,6
1353,1792-06-11,76,25762,1792,6
1063,1792-06-12,205,35489,1792,6
1567,1792-06-13,145,45710,1792,6
1085,1792-06-13,351,64599,1792,6
1113,1792-06-14,164,31935,1792,6
1021,1792-06-15,269,38680,1792,6
1243,1792-06-16,255,65177,1792,6
1276,1792-06-17,38,10348,1792,6
1077,1792-06-18,173,30755,1792,6
1146,1792-06-19,226,47243,1792,6
1187,1792-06-20,118,26704,1792,6
1112,1792-06-21,167,32428,1792,6
1099,1792-06-22,184,34989,1792,6
1237,1792-06-23,192,48632,1792,6
1193,1792-06-24,102,23242,1792,6
1069,1792-06-25,214,37599,1792,6
1286,1792-06-26,93,26036,1792,6
1182,1792-06-27,172,38521,1792,6
1207,1792-06-29,107,25033,1792,6
1076,1792-06-30,258,45852,1792,6
1167,1792-07-01,49,10706,1792,7
1078,1792-07-02,424,75506,1792,7
849,1792-07-02,56,12198,1792,7
1064,1792-07-03,170,29560,1792,7
1140,1792-07-04,118,24201,1792,7
1145,1792-07-05,146,30337,1792,7
1200,1792-07-06,217,49883,1792,7
1248,1792-07-07,128,33006,1792,7
1352,1792-07-08,43,14507,1792,7
1037,1792-07-09,293,45564,1792,7
1083,1792-07-10,166,30097,1792,7
1036,1792-07-11,311,48334,1792,7
1177,1792-07-12,343,76150,1792,7
1035,1792-07-13,317,48983,1792,7
1101,1792-07-15,101,19258,1792,7
1306,1792-07-16,95,28140,1792,7
1324,1792-07-17,160,49677,1792,7
1326,1792-07-18,186,57887,1792,7
1123,1792-07-19,133,26482,1792,7
1138,1792-07-20,164,33555,1792,7
1090,1792-07-21,235,43654,1792,7
1105,1792-07-22,83,15950,1792,7
