,date,pas,total,year,month
1172,1792-07-23,187,41101,1792,7
1199,1792-07-24,96,22044,1792,7
1012,1792-07-25,209,28098,1792,7
1082,1792-07-26,194,35037,1792,7
1148,1792-07-27,162,33923,1792,7
1261,1792-07-28,125,33104,1792,7
1334,1792-07-30,102,32500,1792,7
1189,1792-07-31,138,31325,1792,7
1155,1792-08-01,238,50594,1792,8
1300,1792-08-02,144,41452,1792,8
1255,1792-08-03,279,73365,1792,8
1124,1792-08-04,188,37433,1792,8
1371,1792-08-05,48,17597,1792,8
1305,1792-08-06,113,33086,1792,8
1328,1792-08-07,38,11910,1792,8
1016,1792-08-08,318,43507,1792,8
1045,1792-08-09,156,25306,1792,8
1201,1792-08-09,82,18871,1792,8
1168,1792-08-10,308,67327,1792,8
1372,1792-08-11,170,62619,1792,8
1290,1792-08-12,82,23112,1792,8
1394,1792-08-14,80,31939,1792,8
1283,1792-08-15,365,100923,1792,8
1377,1792-08-16,57,21459,1792,8
1376,1792-08-17,80,30088,1792,8
1335,1792-08-18,108,34412,1792,8
1380,1792-08-19,90,34108,1792,8
1386,1792-08-20,79,30426,1792,8
1390,1792-08-21,318,125639,1792,8
1209,1792-08-22,96,22537,1792,8
1053,1792-08-23,256,42600,1792,8
1383,1792-08-24,54,20732,1792,8
1403,1792-08-25,43,19166,1792,8
1391,1792-08-26,47,18646,1792,8
1382,1792-08-27,77,29408,1792,8
1348,1792-08-28,90,30225,1792,8
1384,1792-08-29,23,8828,1792,8
1393,1792-08-30,72,28606,1792,8
1272,1792-08-31,217,58509,1792,8
1370,1792-09-01,82,29919,1792,9
1413,1792-09-02,17,15311,1792,9
1412,1792-09-03,116,80277,1792,9
1327,1792-09-04,30,9394,1792,9
1405,1792-09-05,61,29692,1792,9
1359,1792-09-06,118,41104,1792,9
1410,1792-09-07,48,28282,1792,9
1402,1792-09-08,82,35679,1792,9
1369,1792-09-09,73,26417,1792,9
1395,1792-09-10,89,35536,1792,9
1344,1792-09-11,79,26110,1792,9
1347,1792-09-12,56,18795,1792,9
1364,1792-09-13,90,31994,1792,9
1307,1792-09-14,130,38606,1792,9
1407,1792-09-15,37,18948,1792,9
1387,1792-09-16,90,34889,1792,9
1317,1792-09-17,140,42720,1792,9
1388,1792-09-18,50,19482,1792,9
1379,1792-09-19,70,26496,1792,9
1343,1792-09-20,138,45590,1792,9
1139,1792-09-21,610,124814,1792,9
1133,1792-09-22,102,20516,1792,9
1238,1792-09-23,59,14975,1792,9
1061,1792-09-24,77,13149,1792,9
1060,1792-09-25,155,26441,1792,9
1162,1792-09-26,80,17219,1792,9
1268,1792-09-27,64,17202,1792,9
1316,1792-09-28,65,19815,1792,9
1219,1792-09-29,96,23320,1792,9
1389,1792-09-30,95,37361,1792,9
1173,1792-10-01,68,14987,1792,10
1273,1792-10-02,54,14569,1792,10
1336,1792-10-03,44,14055,1792,10
1246,1792-10-04,95,24433,1792,10
1108,1792-10-05,144,27777,1792,10
1275,1792-10-06,57,15519,1792,10
1274,1792-10-07,53,14401,1792,10
1303,1792-10-08,52,15152,1792,10
1262,1792-10-09,91,24101,1792,10
1102,1792-10-10,105,20018,1792,10
1265,1792-10-11,50,13270,1792,10
1289,1792-10-12,46,12963,1792,10
1398,1792-10-13,29,12209,1792,10
1408,1792-10-14,25,12809,1792,10
1169,1792-10-15,74,16198,1792,10
1132,1792-10-16,69,13859,1792,10
1254,1792-10-17,69,18131,1792,10
1147,1792-10-18,91,19028,1792,10
1252,1792-10-19,56,14646,1792,10
1287,1792-10-20,45,12618,1792,10
1234,1792-10-21,51,12773,1792,10
1119,1792-10-22,110,21566,1792,10
1320,1792-10-23,31,9546,1792,10
1285,1792-10-24,71,19714,1792,10
1195,1792-10-25,77,17572,1792,10
1141,1792-10-26,95,19665,1792,10
1241,1792-10-27,74,18909,1792,10
1366,1792-10-28,31,11102,1792,10
1047,1792-10-29,206,33734,1792,10
1104,1792-10-30,129,24719,1792,10
1381,1792-10-31,32,12175,1792,10
1325,1792-11-01,31,9638,1792,11
1259,1792-11-02,57,15063,1792,11
1368,1792-11-03,40,14408,1792,11
1299,1792-11-04,51,14657,1792,11
1032,1792-11-05,358,54710,1792,11
1321,1792-11-06,209,64371,1792,11
1048,1792-11-07,174,28535,1792,11
1280,1792-11-08,79,21670,1792,11
1213,1792-11-09,83,19817,1792,11
1042,1792-11-10,91,14557,1792,11
1399,1792-11-11,34,14365,1792,11
1072,1792-11-12,69,12148,1792,11
1111,1792-11-13,145,28150,1792,11
1245,1792-11-14,41,10535,1792,11
1089,1792-11-15,100,18559,1792,11
1117,1792-11-16,112,21936,1792,11
1282,1792-11-17,35,9646,1792,11
1198,1792-11-18,46,10544,1792,11
1231,1792-11-19,69,17179,1792,11
1341,1792-11-20,35,11496,1792,11
1358,1792-11-21,125,43343,1792,11
1196,1792-11-22,75,17118,1792,11
1296,1792-11-23,36,10287,1792,11
1406,1792-11-24,18,8956,1792,11
1404,1792-11-25,34,15949,1792,11
1125,1792-11-26,69,13749,1792,11
1260,1792-11-27,90,23783,1792,11
1109,1792-11-28,133,25668,1792,11
1091,1792-11-29,131,24387,1792,11
1055,1792-11-30,81,13544,1792,11
1151,1792-12-01,128,27091,1792,12
1057,1792-12-02,195,32932,1792,12
1024,1792-12-03,2351,339290,1792,12
1232,1792-12-05,135,33613,1792,12
1244,1792-12-06,59,15145,1792,12
1096,1792-12-07,1417,267173,1792,12
1194,1792-12-08,201,45845,1792,12
1329,1792-12-09,86,26963,1792,12
1174,1792-12-10,121,26800,1792,12
1120,1792-12-11,85,16701,1792,12
1157,1792-12-12,97,20670,1792,12
1097,1792-12-13,45,8517,1792,12
1164,1792-12-14,67,14493,1792,12
1025,1792-12-15,124,18210,1792,12
1018,1792-12-16,98,13612,1792,12
1144,1792-12-17,187,38836,1792,12
1093,1792-12-18,129,24245,1792,12
1066,1792-12-19,198,34514,1792,12
1333,1792-12-20,256,81565,1792,12
1342,1792-12-21,60,19809,1792,12
1361,1792-12-22,27,9456,1792,12
1251,1792-12-23,43,11229,1792,12
1086,1792-12-24,306,56415,1792,12
1226,1792-12-25,677,166970,1792,12
1106,1792-12-26,505,97389,1792,12
1009,1792-12-27,237,30625,1792,12
1008,1792-12-28,301,38398,1792,12
1081,1792-12-29,173,31061,1792,12
1206,1792-12-30,57,13300,1792,12
1171,1792-12-31,142,31177,1792,12
1058,1793-01-01,227,38338,1793,1
1015,1793-01-02,316,43046,1793,1
1013,1793-01-03,201,27142,1793,1
1129,1793-01-04,184,36810,1793,1
1552,1793-01-04,191,58863,1793,1
1017,1793-01-07,3011,414065,1793,1
1051,1793-01-08,65,10806,1793,1
1214,1793-01-09,429,102550,1793,1
1028,1793-01-10,119,17848,1793,1
1127,1793-01-11,126,25140,1793,1
1100,1793-01-12,139,26475,1793,1
1291,1793-01-13,52,14662,1793,1
1010,1793-01-14,165,21657,1793,1
1005,1793-01-15,2396,285362,1793,1
1031,1793-01-17,656,100118,1793,1
1050,1793-01-18,68,11304,1793,1
1026,1793-01-19,458,67803,1793,1
1110,1793-01-20,48,9271,1793,1
1011,1793-01-21,180,24049,1793,1
1007,1793-01-22,528,67102,1793,1
1092,1793-01-23,235,43853,1793,1
1153,1793-01-24,9,1911,1793,1
1176,1793-01-25,161,35730,1793,1
1337,1793-01-26,76,24409,1793,1
1365,1793-01-27,47,16719,1793,1
1149,1793-01-28,152,31847,1793,1
1159,1793-01-29,130,27861,1793,1
1152,1793-01-30,281,59638,1793,1
1295,1793-01-31,79,22521,1793,1
1158,1793-02-01,267,56937,1793,2
1249,1793-02-02,46,11952,1793,2
1373,1793-02-03,37,13753,1793,2
1385,1793-02-04,72,27648,1793,2
1160,1793-02-05,284,61116,1793,2
1293,1793-02-06,262,74375,1793,2
1041,1793-02-07,4,638,1793,2
1039,1793-02-08,128,20365,1793,2
1318,1793-02-09,117,35732,1793,2
1284,1793-02-10,57,15774,1793,2
1075,1793-02-11,148,26299,1793,2
1135,1793-02-12,106,21435,1793,2
1211,1793-02-13,123,29047,1793,2
1128,1793-02-14,292,58380,1793,2
1298,1793-02-15,141,40378,1793,2
1266,1793-02-16,90,23969,1793,2
1070,1793-02-17,416,73093,1793,2
1349,1793-02-18,63,21180,1793,2
1202,1793-02-19,109,25113,1793,2
1230,1793-02-20,110,27335,1793,2
1170,1793-02-21,76,16643,1793,2
1378,1793-02-22,48,18083,1793,2
1401,1793-02-24,88,38033,1793,2
1107,1793-02-25,451,86979,1793,2
1242,1793-02-26,99,25302,1793,2
1156,1793-02-27,152,32337,1793,2
1411,1793-02-28,226,141465,1793,2
1397,1793-03-02,77,31716,1793,3
1310,1793-03-03,70,20986,1793,3
1392,1793-03-04,63,24998,1793,3
1074,1793-03-05,137,24270,1793,3
1263,1793-03-06,101,26754,1793,3
1190,1793-03-07,141,32039,1793,3
1292,1793-03-08,107,30346,1793,3
1040,1793-03-09,95,15134,1793,3
1218,1793-03-10,174,42173,1793,3
1215,1793-03-11,122,29315,1793,3
1239,1793-03-13,174,44167,1793,3
1354,1793-03-14,66,22561,1793,3
1400,1793-03-15,37,15893,1793,3
1250,1793-03-16,200,52080,1793,3
1356,1793-03-17,30,10342,1793,3
1308,1793-03-18,116,34627,1793,3
1363,1793-03-20,81,28665,1793,3
1191,1793-03-21,49,11152,1793,3
1229,1793-03-22,111,27479,1793,3
1278,1793-03-23,171,46737,1793,3
1331,1793-03-24,68,21480,1793,3
1313,1793-03-25,81,24431,1793,3
1188,1793-03-26,133,30099,1793,3
1227,1793-03-27,132,32588,1793,3
1297,1793-03-28,168,48062,1793,3
1319,1793-03-29,83,25546,1793,3
1224,1793-03-31,344,84556,1793,3
1122,1793-04-01,222,44123,1793,4
1175,1793-04-02,176,38984,1793,4
1204,1793-04-03,743,172334,1793,4
1247,1793-04-04,97,25009,1793,4
1279,1793-04-05,151,41323,1793,4
1095,1793-04-06,166,31294,1793,4
1233,1793-04-07,89,22240,1793,4
1163,1793-04-08,216,46598,1793,4
1367,1793-04-09,122,43724,1793,4
1052,1793-04-10,478,79523,1793,4
1304,1793-04-11,77,22527,1793,4
1019,1793-04-12,639,91002,1793,4
1489,1793-04-14,107,28103,1793,4
1432,1793-04-15,281,57313,1793,4
1445,1793-04-16,354,80119,1793,4
1427,1793-04-17,1725,335369,1793,4
1421,1793-04-18,454,85443,1793,4
1419,1793-04-19,211,37322,1793,4
1424,1793-04-20,353,68187,1793,4
1628,1793-04-21,49,18201,1793,4
1416,1793-04-22,205,34327,1793,4
1455,1793-04-23,202,47796,1793,4
1450,1793-04-24,486,112503,1793,4
1453,1793-04-25,206,48369,1793,4
1426,1793-04-27,425,82589,1793,4
1449,1793-04-28,238,54713,1793,4
1417,1793-04-29,382,65064,1793,4
1543,1793-04-30,153,46500,1793,4
1511,1793-05-01,283,78679,1793,5
1454,1793-05-02,98,23147,1793,5
1613,1793-05-03,36,12728,1793,5
1436,1793-05-04,346,73962,1793,5
1520,1793-05-05,233,66369,1793,5
1547,1793-05-06,203,61976,1793,5
1525,1793-05-07,129,37276,1793,5
1457,1793-05-08,139,33034,1793,5
1179,1793-05-08,264,58809,1793,5
1559,1793-05-10,423,132343,1793,5
1571,1793-05-11,92,29378,1793,5
1581,1793-05-12,106,34475,1793,5
1475,1793-05-13,124,31365,1793,5
1582,1793-05-14,83,27006,1793,5
1423,1793-05-15,112,21485,1793,5
1485,1793-05-16,219,56838,1793,5
1506,1793-05-17,85,23416,1793,5
1495,1793-05-18,84,22654,1793,5
1490,1793-05-19,161,42523,1793,5
1375,1793-05-19,83,31191,1793,5
1425,1793-05-20,126,24433,1793,5
1447,1793-05-21,141,32173,1793,5
1549,1793-05-22,115,35224,1793,5
1599,1793-05-23,124,42403,1793,5
1431,1793-05-24,177,36093,1793,5
1481,1793-05-25,133,34216,1793,5
1633,1793-05-26,70,26808,1793,5
1418,1793-05-27,753,128988,1793,5
1459,1793-05-28,160,38286,1793,5
1476,1793-05-29,144,36615,1793,5
1482,1793-05-30,191,49150,1793,5
1446,1793-05-31,84,19013,1793,5
1414,1793-06-01,29,3614,1793,6
1422,1793-06-02,90,17230,1793,6
1583,1793-06-03,58,19000,1793,6
1462,1793-06-04,148,35749,1793,6
1441,1793-06-05,119,26166,1793,6
1480,1793-06-06,128,32884,1793,6
1448,1793-06-08,238,54505,1793,6
1538,1793-06-09,62,18414,1793,6
1439,1793-06-10,173,37660,1793,6
1668,1793-06-11,193,95622,1793,6
1435,1793-06-12,102,21305,1793,6
1468,1793-06-14,80,19939,1793,6
1488,1793-06-15,66,17151,1793,6
1466,1793-06-16,139,34108,1793,6
1463,1793-06-17,250,60583,1793,6
1509,1793-06-18,118,32573,1793,6
1492,1793-06-19,155,41044,1793,6
1461,1793-06-20,105,25315,1793,6
1472,1793-06-21,95,23833,1793,6
1565,1793-06-22,104,32707,1793,6
1430,1793-06-24,1557,311916,1793,6
1527,1793-06-25,172,49715,1793,6
1566,1793-06-26,170,53576,1793,6
1575,1793-06-27,239,76934,1793,6
1515,1793-06-28,80,22565,1793,6
1663,1793-06-29,45,20671,1793,6
1603,1793-06-30,115,39662,1793,6
1573,1793-07-01,191,61441,1793,7
1590,1793-07-02,141,47395,1793,7
1497,1793-07-03,546,148189,1793,7
1651,1793-07-05,57,24046,1793,7
1477,1793-07-06,291,74360,1793,7
1644,1793-07-07,48,19327,1793,7
1578,1793-07-08,191,61670,1793,7
1605,1793-07-09,103,35687,1793,7
1643,1793-07-10,54,21688,1793,7
1437,1793-07-11,290,63059,1793,7
1639,1793-07-12,117,45644,1793,7
1510,1793-07-13,218,60488,1793,7
1438,1793-07-14,135,29378,1793,7
1555,1793-07-15,119,36758,1793,7
1483,1793-07-16,79,20327,1793,7
1606,1793-07-17,134,46469,1793,7
1529,1793-07-18,152,44583,1793,7
1620,1793-07-19,134,48434,1793,7
1589,1793-07-20,131,43745,1793,7
1624,1793-07-21,141,51509,1793,7
1602,1793-07-22,85,29289,1793,7
1523,1793-07-23,198,56583,1793,7
1635,1793-07-24,106,40725,1793,7
1596,1793-07-25,171,58263,1793,7
1597,1793-07-26,138,47020,1793,7
1471,1793-07-27,115,28783,1793,7
1522,1793-07-28,112,31980,1793,7
1587,1793-07-29,138,45741,1793,7
1442,1793-07-30,140,31041,1793,7
1508,1793-07-31,93,25647,1793,7
1440,1793-08-01,255,55750,1793,8
1420,1793-08-02,132,23804,1793,8
1561,1793-08-04,139,43501,1793,8
1619,1793-08-05,158,56746,1793,8
1517,1793-08-06,311,88209,1793,8
1493,1793-08-07,278,73935,1793,8
1531,1793-08-08,286,83947,1793,8
1433,1793-08-09,910,186618,1793,8
1521,1793-08-11,146,41657,1793,8
1526,1793-08-12,174,50276,1793,8
1458,1793-08-13,71,16966,1793,8
1554,1793-08-14,120,37022,1793,8
1502,1793-08-15,174,47818,1793,8
1642,1793-08-16,117,46668,1793,8
1645,1793-08-17,156,62919,1793,8
1467,1793-08-18,344,84471,1793,8
1586,1793-08-19,88,29109,1793,8
1460,1793-08-20,190,45542,1793,8
1574,1793-08-21,247,79437,1793,8
1623,1793-08-22,98,35758,1793,8
1501,1793-08-23,162,44211,1793,8
1660,1793-08-24,77,35170,1793,8
1558,1793-08-25,128,39794,1793,8
1443,1793-08-26,114,25506,1793,8
1569,1793-08-27,122,38810,1793,8
1568,1793-08-28,98,31026,1793,8
1595,1793-08-29,153,52056,1793,8
1535,1793-08-30,150,44377,1793,8
1550,1793-08-31,108,33133,1793,8
1662,1793-09-01,101,46309,1793,9
1494,1793-09-02,99,26679,1793,9
1464,1793-09-03,111,26976,1793,9
1564,1793-09-04,89,27958,1793,9
1498,1793-09-05,168,45690,1793,9
1604,1793-09-06,80,27703,1793,9
1500,1793-09-07,133,36193,1793,9
1542,1793-09-08,136,41129,1793,9
1634,1793-09-09,155,59531,1793,9
1524,1793-09-10,94,27050,1793,9
1636,1793-09-11,151,58118,1793,9
1537,1793-09-12,85,25240,1793,9
1638,1793-09-13,124,48280,1793,9
1673,1793-09-14,83,60103,1793,9
1514,1793-09-15,223,62839,1793,9
1579,1793-09-16,125,40598,1793,9
1572,1793-09-17,142,45384,1793,9
1505,1793-09-18,155,42691,1793,9
1451,1793-09-19,483,112833,1793,9
1544,1793-09-20,168,51106,1793,9
1598,1793-09-21,203,69334,1793,9
1540,1793-09-22,137,41246,1793,9
1637,1793-09-23,125,48446,1793,9
1507,1793-09-24,180,49600,1793,9
1429,1793-09-25,289,56708,1793,9
1536,1793-09-26,107,31749,1793,9
1625,1793-09-27,207,76112,1793,9
1591,1793-09-28,103,34625,1793,9
1600,1793-09-29,63,21576,1793,9
1541,1793-09-30,151,45572,1793,9
1456,1793-10-01,207,49160,1793,10
1473,1793-10-02,225,56541,1793,10
1428,1793-10-03,1276,248423,1793,10
1486,1793-10-04,239,62075,1793,10
1640,1793-10-05,156,61219,1793,10
1641,1793-10-06,113,44864,1793,10
1614,1793-10-07,118,41886,1793,10
1499,1793-10-08,133,36169,1793,10
1530,1793-10-09,213,62483,1793,10
1674,1793-10-10,5,3890,1793,10
1657,1793-10-11,104,46049,1793,10
1593,1793-10-12,263,88836,1793,10
1585,1793-10-13,187,61478,1793,10
1576,1793-10-14,92,29657,1793,10
1665,1793-10-15,74,35900,1793,10
1533,1793-10-16,158,46560,1793,10
1608,1793-10-17,77,26762,1793,10
1484,1793-10-18,119,30772,1793,10
1444,1793-10-19,1393,313526,1793,10
1487,1793-10-21,271,70398,1793,10
1479,1793-10-22,238,60963,1793,10
1610,1793-10-23,76,26559,1793,10
1648,1793-10-24,94,38894,1793,10
1570,1793-10-25,88,28045,1793,10
1592,1793-10-26,267,90023,1793,10
1652,1793-10-28,67,28330,1793,10
1557,1793-10-29,111,34371,1793,10
1512,1793-10-30,113,31554,1793,10
1616,1793-10-31,99,35252,1793,10
1588,1793-11-01,109,36139,1793,11
1649,1793-11-02,105,43584,1793,11
1478,1793-11-03,151,38653,1793,11
1546,1793-11-04,296,90359,1793,11
1491,1793-11-05,378,100089,1793,11
1563,1793-11-06,171,53703,1793,11
1496,1793-11-07,231,62685,1793,11
1661,1793-11-08,87,39806,1793,11
1556,1793-11-09,175,54149,1793,11
1615,1793-11-10,131,46542,1793,11
1629,1793-11-11,115,42869,1793,11
1609,1793-11-12,197,68820,1793,11
1553,1793-11-13,150,46242,1793,11
1658,1793-11-14,120,53417,1793,11
1669,1793-11-15,137,69141,1793,11
1654,1793-11-16,93,39957,1793,11
1670,1793-11-17,116,60490,1793,11
1474,1793-11-18,244,61704,1793,11
1650,1793-11-19,116,48785,1793,11
1659,1793-11-20,67,30417,1793,11
1594,1793-11-21,159,53771,1793,11
1577,1793-11-22,137,44215,1793,11
1551,1793-11-23,161,49510,1793,11
1675,1793-11-24,24,19661,1793,11
1631,1793-11-25,131,50045,1793,11
1548,1793-11-26,279,85269,1793,11
1622,1793-11-27,83,30074,1793,11
1647,1793-11-28,111,45891,1793,11
1580,1793-11-29,116,37687,1793,11
1630,1793-11-30,128,48069,1793,11
1646,1793-12-01,128,52020,1793,12
1528,1793-12-02,121,35402,1793,12
1560,1793-12-03,117,36605,1793,12
1607,1793-12-04,191,66366,1793,12
1584,1793-12-05,194,63605,1793,12
1626,1793-12-06,155,57145,1793,12
1601,1793-12-07,105,36003,1793,12
1503,1793-12-08,302,83088,1793,12
1452,1793-12-09,300,70413,1793,12
1653,1793-12-10,89,38034,1793,12
1516,1793-12-11,105,29680,1793,12
1627,1793-12-12,134,49501,1793,12
1470,1793-12-13,110,27527,1793,12
1621,1793-12-14,98,35432,1793,12
1617,1793-12-15,143,50987,1793,12
1465,1793-12-16,136,33362,1793,12
1618,1793-12-17,130,46481,1793,12
1513,1793-12-18,198,55762,1793,12
1667,1793-12-19,101,49944,1793,12
1612,1793-12-20,132,46569,1793,12
1504,1793-12-21,219,60248,1793,12
1534,1793-12-22,221,65330,1793,12
1655,1793-12-23,120,52404,1793,12
1632,1793-12-24,78,29797,1793,12
1656,1793-12-25,84,36690,1793,12
1469,1793-12-26,263,65753,1793,12
1671,1793-12-27,42,22786,1793,12
1539,1793-12-28,113,33711,1793,12
1518,1793-12-29,179,50908,1793,12
1666,1793-12-31,66,32105,1793,12
1519,1794-01-01,131,37289,1794,1
1664,1794-01-02,51,24367,1794,1
