,date,pas,total
0,1786-01-03,3,2796
1,1786-01-06,5,4230
2,1786-01-10,1,2680
3,1786-01-13,6,2812
4,1786-01-17,8,4113
5,1786-01-20,7,6344
6,1786-01-24,5,2849
7,1786-01-27,2,3028
8,1786-01-31,4,4046
9,1786-02-03,6,2921
10,1786-02-07,9,3074
11,1786-02-10,6,2745
12,1786-02-14,8,2916
13,1786-02-17,4,2939
14,1786-02-21,13,4829
15,1786-02-24,4,3025
16,1786-02-28,9,2959
17,1786-03-03,2,2681
18,1786-03-07,5,2942
19,1786-03-10,5,3041
20,1786-03-14,5,2888
21,1786-03-17,3,2880
22,1786-03-21,8,4180
23,1786-03-24,3,2960
24,1786-03-28,8,2784
25,1786-03-31,5,2948
26,1786-04-04,4,4187
27,1786-04-07,1,2832
28,1786-04-11,4,3007
29,1786-04-14,6,2815
30,1786-04-18,4,2894
31,1786-04-21,7,3036
32,1786-04-25,0,2880
33,1786-04-28,1,2796
34,1786-05-02,3,2758
35,1786-05-05,12,2921
36,1786-05-09,4,2957
37,1786-05-12,5,3014
38,1786-05-16,2,2970
39,1786-05-19,3,2808
40,1786-05-23,4,3096
41,1786-05-26,4,2898
42,1786-05-30,5,2861
43,1786-06-02,4,2820
44,1786-06-06,2,2863
45,1786-06-09,6,2727
46,1786-06-13,5,2906
47,1786-06-16,5,3054
48,1786-06-20,4,2815
49,1786-06-23,3,2804
50,1786-06-27,3,2978
51,1786-06-30,5,3067
52,1786-07-04,8,3003
53,1786-07-07,2,2981
54,1786-07-11,4,3089
55,1786-07-14,5,4373
56,1786-07-18,2,2780
57,1786-07-21,3,2897
58,1786-07-25,4,2979
59,1786-07-28,11,4328
60,1786-08-01,7,2867
61,1786-08-04,7,2918
62,1786-08-08,4,4541
63,1786-08-11,3,2861
64,1786-08-15,2,3010
65,1786-08-18,2,2680
66,1786-08-22,2,2898
67,1786-08-25,1,2946
68,1786-08-29,4,4086
69,1786-09-01,24,9021
70,1786-09-05,2,3108
71,1786-09-08,5,2930
72,1786-09-12,2,2912
73,1786-09-15,4,3030
74,1786-09-19,6,2986
75,1786-09-22,7,2964
76,1786-09-26,3,2888
77,1786-09-29,11,2942
78,1786-10-03,9,3034
79,1786-10-06,4,2915
80,1786-10-10,4,2940
81,1786-10-13,4,2831
82,1786-10-17,1,3024
83,1786-10-20,0,2886
84,1786-10-24,2,2813
85,1786-10-27,5,2788
86,1786-10-31,7,2859
87,1786-11-03,2,2869
88,1786-11-07,1,2716
89,1786-11-10,2,2850
90,1786-11-14,1,2920
91,1786-11-17,6,3004
92,1786-11-21,14,6385
93,1786-11-24,20,6491
94,1786-11-28,7,5502
95,1786-12-01,6,5807
96,1786-12-05,4,3048
97,1786-12-08,2,2999
98,1786-12-12,8,2947
99,1786-12-15,2,2992
100,1786-12-19,2,2981
101,1786-12-22,2,2943
102,1786-12-26,2,2924
103,1786-12-29,12,27291
104,1787-01-02,12,4383
105,1787-01-05,6,2974
106,1787-01-09,4,2940
107,1787-01-12,2,2903
108,1787-01-16,2,3145
109,1787-01-19,6,4570
110,1787-01-23,2,2924
111,1787-01-26,11,5874
112,1787-01-30,6,2983
113,1787-02-02,4,3069
114,1787-02-06,4,3169
115,1787-02-09,1,3131
116,1787-02-13,5,3050
117,1787-02-16,1,3094
118,1787-02-20,3,3136
119,1787-02-23,4,2785
120,1787-02-27,10,4843
121,1787-03-02,39,10808
122,1787-03-06,5,2951
123,1787-03-09,9,3233
124,1787-03-13,5,4927
125,1787-03-16,2,3043
126,1787-03-20,1,3004
127,1787-03-23,3,3023
128,1787-03-27,2,3007
129,1787-03-30,4,2962
130,1787-04-03,2,3089
131,1787-04-06,2,3002
132,1787-04-10,4,2912
133,1787-04-13,5,3109
134,1787-04-17,3,3017
135,1787-04-20,4,2914
136,1787-04-24,2,2781
137,1787-04-27,7,5155
138,1787-05-01,2,2914
139,1787-05-04,6,3212
140,1787-05-08,4,3096
141,1787-05-11,6,4841
142,1787-05-15,3,3032
143,1787-05-18,1,3107
144,1787-05-22,5,4093
145,1787-05-25,6,3137
146,1787-05-29,3,2936
147,1787-06-01,31,9859
148,1787-06-05,13,6817
149,1787-06-08,20,8088
150,1787-06-12,5,3060
151,1787-06-15,4,4900
152,1787-06-19,4,3049
153,1787-06-20,3,2933
154,1787-06-26,3,4472
155,1787-06-29,3,4688
156,1787-07-03,8,4508
157,1787-07-06,2,2990
158,1787-07-10,21,6419
159,1787-07-13,9,3102
160,1787-07-17,5,2990
161,1787-07-20,4,3074
162,1787-07-24,2,2894
163,1787-07-27,4,3025
164,1787-07-31,4,3007
165,1787-08-03,1,3008
166,1787-08-07,5,2936
167,1787-08-10,3,2958
168,1787-08-14,6,4383
169,1787-08-17,12,8960
170,1787-08-21,14,5712
171,1787-08-24,1,2955
172,1787-08-28,2,3931
173,1787-09-04,3,3077
174,1787-09-07,4,2765
175,1787-09-11,5,2830
176,1787-09-14,2,2984
177,1787-09-18,2,1364
178,1787-09-21,4,3017
179,1787-09-25,5,4355
180,1787-09-28,1,4520
181,1787-10-02,1,2778
182,1787-10-05,4,2794
183,1787-10-09,1,2887
184,1787-10-12,2,2826
185,1787-10-16,3,3982
186,1787-10-19,10,5910
187,1787-10-23,1,2833
188,1787-10-26,5,2894
189,1787-10-30,8,4864
190,1787-11-02,8,4308
191,1787-11-06,0,2709
192,1787-11-09,9,2919
193,1787-11-13,6,2938
194,1787-11-16,3,2821
195,1787-11-20,4,2691
196,1787-11-23,4,2873
197,1787-11-27,12,6392
198,1787-11-30,3,2927
199,1787-12-04,6,2964
200,1787-12-07,6,2970
201,1787-12-11,10,2795
202,1787-12-14,4,2935
203,1787-12-18,4,2840
204,1787-12-21,2,2936
205,1787-12-25,3,3089
206,1787-12-28,3,23402
207,1788-01-01,1,2774
208,1788-01-04,5,2769
209,1788-01-08,5,2790
210,1788-01-11,4,4200
211,1788-01-15,2,2843
212,1788-01-18,4,2688
213,1788-01-22,3,2790
214,1788-01-25,5,2719
215,1788-01-29,7,2996
216,1788-02-01,3,2968
217,1788-02-05,23,8902
218,1788-02-08,3,2581
219,1788-02-12,1,2764
220,1788-02-15,3,2995
221,1788-02-19,5,3055
222,1788-02-22,5,2891
223,1788-02-26,2,3003
224,1788-02-29,9,2993
225,1788-03-04,3,3120
226,1788-03-07,4,2932
227,1788-03-11,4,2998
228,1788-03-14,6,2971
229,1788-03-18,3,2988
230,1788-03-21,6,2819
231,1788-03-25,5,4302
232,1788-03-28,7,4457
233,1788-04-01,4,2854
234,1788-04-04,5,2921
235,1788-04-08,5,3037
236,1788-04-11,8,2804
237,1788-04-15,11,4450
238,1788-04-18,3,2922
239,1788-04-22,4,3194
240,1788-04-25,9,3121
241,1788-04-29,5,3102
242,1788-05-02,6,3024
243,1788-05-06,4,3124
244,1788-05-09,5,2948
245,1788-05-13,3,2947
246,1788-05-16,4,2934
247,1788-05-20,1,3093
248,1788-05-23,3,3156
249,1788-05-27,3,3068
250,1788-05-30,7,2966
251,1788-06-03,5,3079
252,1788-06-06,4,3041
253,1788-06-10,4,3044
254,1788-06-13,3,3053
255,1788-06-17,11,3206
256,1788-06-20,7,2919
257,1788-06-24,6,3124
258,1788-06-27,7,2914
259,1788-07-01,4,3210
260,1788-07-04,3,4746
261,1788-07-08,14,4723
262,1788-07-11,11,4457
263,1788-07-15,8,3084
264,1788-07-18,7,2983
265,1788-07-22,11,4791
266,1788-07-25,3,2958
267,1788-07-29,8,4787
268,1788-08-01,2,2961
269,1788-08-05,6,3178
270,1788-08-08,16,4973
271,1788-08-12,12,4996
272,1788-08-15,11,4768
273,1788-08-19,5,3031
274,1788-08-22,10,5022
275,1788-08-26,6,3033
276,1788-08-29,1,2986
277,1788-09-02,9,3011
278,1788-09-05,1,3023
279,1788-09-09,1,2844
280,1788-09-12,4,3256
281,1788-09-16,2,3091
282,1788-09-19,7,2997
283,1788-09-23,10,4829
284,1788-09-26,2,3025
285,1788-09-30,16,4678
286,1788-10-03,5,4812
287,1788-10-07,2,3069
288,1788-10-10,13,4697
289,1788-10-14,3,2916
290,1788-10-17,2,2884
291,1788-10-21,4,4067
292,1788-10-24,3,3035
293,1788-10-28,8,4429
294,1788-10-31,7,3129
295,1788-11-04,6,3155
296,1788-11-07,0,3114
297,1788-11-11,17,8289
298,1788-11-14,4,3089
299,1788-11-18,7,2942
300,1788-11-21,3,4426
301,1788-11-25,5,3069
302,1788-11-28,4,2942
303,1788-12-02,4,3369
304,1788-12-05,4,2444
305,1788-12-09,3,2658
306,1788-12-12,3,2898
307,1788-12-16,3,2659
308,1788-12-19,6,3096
309,1788-12-23,9,2885
310,1788-12-26,10,3156
311,1788-12-30,13,25208
312,1789-01-02,10,3044
313,1789-01-06,18,6276
314,1789-01-09,27,6046
315,1789-01-13,9,4566
316,1789-01-16,8,2780
317,1789-01-20,7,2811
318,1789-01-23,3,2675
319,1789-01-27,8,2762
320,1789-01-30,6,4065
321,1789-02-06,3,2863
322,1789-02-10,13,6063
323,1789-02-13,11,4846
324,1789-02-17,2,2714
325,1789-02-20,7,2818
326,1789-02-24,4,2756
327,1789-02-27,3,2917
328,1789-03-03,5,2862
329,1789-03-06,1,2786
330,1789-03-10,6,2929
331,1789-03-13,5,2923
332,1789-03-17,5,2680
333,1789-03-20,7,2964
334,1789-03-24,2,2871
335,1789-03-27,8,4604
336,1789-03-31,5,2935
337,1789-04-03,3,2826
338,1789-04-07,8,2829
339,1789-04-10,5,2829
340,1789-04-14,5,2765
341,1789-04-17,8,2758
342,1789-04-21,18,4750
343,1789-04-24,6,2739
344,1789-04-28,5,2713
345,1789-05-01,12,2700
346,1789-05-05,6,2766
347,1789-05-08,3,2789
348,1789-05-12,6,4548
349,1789-05-15,3,2942
350,1789-05-19,138,29428
351,1789-05-22,4,2850
352,1789-05-26,5,2813
353,1789-05-29,10,3031
354,1789-06-02,6,2910
355,1789-06-05,5,2866
356,1789-06-09,5,2923
357,1789-06-12,15,3094
358,1789-06-16,3,2905
359,1789-06-19,2,3465
360,1789-06-23,4,2830
361,1789-06-26,3,2772
362,1789-06-30,8,6112
363,1789-07-03,8,2940
364,1789-07-07,5,2888
365,1789-07-10,15,4891
366,1789-07-14,6,2792
367,1789-07-17,5,2531
368,1789-07-21,6,2642
369,1789-07-24,5,2570
370,1789-07-28,6,2702
371,1789-07-31,3,2523
372,1789-08-04,10,2620
373,1789-08-07,1,2737
374,1789-08-11,2,2704
375,1789-08-14,6,2867
376,1789-08-18,14,4414
377,1789-08-21,7,4325
378,1789-08-25,1,2759
379,1789-08-28,3,2809
380,1789-09-01,35,6369
381,1789-09-04,8,4720
382,1789-09-08,2,2727
383,1789-09-11,9,2911
384,1789-09-15,9,4529
385,1789-09-18,31,6470
386,1789-09-22,2,2682
387,1789-09-25,25,5647
388,1789-09-29,3,2903
389,1789-10-02,55,10379
390,1789-10-06,16,5649
391,1789-10-09,6,2684
392,1789-10-13,6,2708
393,1789-10-16,8,2952
394,1789-10-20,9,2909
395,1789-10-23,10,4544
396,1789-10-27,5,2804
397,1789-10-30,19,4927
398,1789-11-03,4,2644
399,1789-11-06,3,2738
400,1789-11-10,0,2786
401,1789-11-13,3,2633
402,1789-11-17,2,2862
403,1789-11-20,6,2825
404,1789-11-24,34,10034
405,1789-11-27,12,4592
406,1789-12-01,7,2891
407,1789-12-04,4,2947
408,1789-12-08,6,2659
409,1789-12-11,1,2575
410,1789-12-15,17,4660
411,1789-12-18,4,2818
412,1789-12-22,26,6204
413,1789-12-25,7,2757
414,1789-12-29,6,4541
415,1790-01-01,13,4378
416,1790-01-05,9,2756
417,1790-01-08,4,2620
418,1790-01-12,9,3888
419,1790-01-15,9,2585
420,1790-01-19,8,2711
421,1790-01-22,2,2806
422,1790-01-26,4,2586
423,1790-01-29,8,2802
424,1790-02-02,6,2591
425,1790-02-05,6,3762
426,1790-02-09,13,5855
427,1790-02-12,3,2878
428,1790-02-16,5,2659
429,1790-02-19,9,2574
430,1790-02-23,14,2713
431,1790-02-26,2,2691
432,1790-03-02,9,2672
433,1790-03-05,1,2488
434,1790-03-09,6,2675
435,1790-03-12,29,6122
436,1790-03-16,33,6393
437,1790-03-19,35,6287
438,1790-03-23,16,4474
439,1790-03-26,7,2592
440,1790-03-30,21,4344
441,1790-04-02,38,5996
442,1790-04-06,3,2549
443,1790-04-09,7,2661
444,1790-04-13,8,2512
445,1790-04-16,9,2500
446,1790-04-20,4,2551
447,1790-04-23,6,2459
448,1790-04-27,56,10929
449,1790-04-30,6,2598
450,1790-05-04,4,2606
451,1790-05-07,5,2578
452,1790-05-11,3,2731
453,1790-05-14,3,2705
454,1790-05-18,2,2548
455,1790-05-21,2,2531
456,1790-05-25,12,2651
457,1790-05-28,5,2627
458,1790-06-01,3,2506
459,1790-06-04,32,8180
460,1790-06-08,7,2648
461,1790-06-11,5,2543
462,1790-06-15,3,2537
463,1790-06-18,7,2571
464,1790-06-22,2,2622
465,1790-06-25,4,2572
466,1790-06-29,5,2582
467,1790-07-02,3,2461
468,1790-07-06,10,4946
469,1790-07-09,3,2452
470,1790-07-13,4,2563
471,1790-07-16,2,2429
472,1790-07-20,6,3899
473,1790-07-23,6,3729
474,1790-07-27,11,4161
475,1790-07-30,21,4669
476,1790-08-03,4,2653
477,1790-08-06,10,5494
478,1790-08-10,14,5006
479,1790-08-13,3,2539
480,1790-08-17,3,2568
481,1790-08-20,18,4727
482,1790-08-24,9,4108
483,1790-08-27,10,5073
484,1790-08-31,1,4368
485,1790-09-03,25,6024
486,1790-09-07,13,4771
487,1790-09-10,1,3586
488,1790-09-14,4,2850
489,1790-09-17,3,2844
490,1790-09-21,51,9037
491,1790-09-24,5,3091
492,1790-09-28,6,3044
493,1790-10-01,0,2489
494,1790-10-05,5,2945
495,1790-10-08,5,2681
496,1790-10-12,1,2544
497,1790-10-15,6,2840
498,1790-10-19,2,2428
499,1790-10-22,2,3718
500,1790-10-26,3,3274
501,1790-10-29,2,3193
502,1790-11-02,6,3459
503,1790-11-05,1,3400
504,1790-11-09,6,3396
505,1790-11-12,10,4937
506,1790-11-16,5,3356
507,1790-11-19,7,3413
508,1790-11-23,4,3361
509,1790-11-26,6,3204
510,1790-11-30,4,4206
511,1790-12-03,3,2816
512,1790-12-07,3,4370
513,1790-12-10,6,3307
514,1790-12-14,8,4949
515,1790-12-17,6,4560
516,1790-12-21,5,3206
517,1790-12-24,5,3153
518,1790-12-28,4,3149
519,1790-12-31,5,3207
520,1791-01-04,0,3230
521,1791-01-07,3,3142
522,1791-01-11,16,4638
523,1791-01-14,1,3158
524,1791-01-18,17,6502
525,1791-01-21,3,3245
526,1791-01-25,5,3177
527,1791-01-28,3,3082
528,1791-02-01,0,3329
529,1791-02-04,0,2968
530,1791-02-08,6,5203
531,1791-02-11,1,3251
532,1791-02-15,6,3159
533,1791-02-18,3,2970
534,1791-02-22,14,7539
535,1791-02-25,1,2788
536,1791-03-01,5,4398
537,1791-03-04,5,2446
538,1791-03-08,2,2684
539,1791-03-11,10,2750
540,1791-03-15,3,2583
541,1791-03-18,3,2412
542,1791-03-22,1,2602
543,1791-03-25,0,2525
544,1791-03-29,1,2407
545,1791-04-01,3,2831
546,1791-04-05,4,2437
547,1791-04-08,5,2844
548,1791-04-12,1,2580
549,1791-04-15,6,2592
550,1791-04-19,9,2967
551,1791-04-22,1,2697
552,1791-04-26,6,2990
553,1791-04-29,4,3021
554,1791-05-03,1,2643
555,1791-05-06,6,2662
556,1791-05-10,7,4388
557,1791-05-13,5,4231
558,1791-05-17,5,2475
559,1791-05-20,5,2738
560,1791-05-24,3,3031
561,1791-05-27,3,3039
562,1791-05-31,3,2969
563,1791-06-03,4,3016
564,1791-06-07,3,2532
565,1791-06-10,6,2792
566,1791-06-14,6,3144
567,1791-06-17,3,2496
568,1791-06-21,6,3123
569,1791-06-24,0,3095
570,1791-06-28,3,2327
571,1791-07-01,2,2493
572,1791-07-05,13,3519
573,1791-07-08,34,8356
574,1791-07-12,3,2520
575,1791-07-15,4,2659
576,1791-07-19,1,2475
577,1791-07-22,4,2878
578,1791-07-26,1,2847
579,1791-07-29,4,2300
580,1791-08-05,5,2640
581,1791-08-09,1,2446
582,1791-08-12,1,2864
583,1791-08-19,3,2336
584,1791-08-23,5,2950
585,1791-08-26,6,3020
586,1791-08-30,1,2772
587,1791-09-02,1,2416
588,1791-09-06,5,2671
589,1791-09-09,3,2681
590,1791-09-13,2,3046
591,1791-09-16,3,3028
592,1791-09-20,3,2941
593,1791-09-23,1,2432
594,1791-09-27,5,2935
595,1791-09-30,3,2943
596,1791-10-04,2,2713
597,1791-10-07,6,2789
598,1791-10-11,4,2931
599,1791-10-14,2,2377
600,1791-10-18,15,4241
601,1791-10-21,4,2293
602,1791-10-25,5,2302
603,1791-10-28,1,2215
604,1791-11-04,6,4080
605,1791-11-08,2,2224
606,1791-11-11,4,2275
607,1791-11-15,1,2170
608,1791-11-18,1,2142
609,1791-11-22,7,2586
610,1791-11-25,4,2392
611,1791-11-29,6,2317
612,1791-12-02,9,4005
613,1791-12-06,4,2252
614,1791-12-09,4,3947
615,1791-12-13,7,2162
616,1791-12-16,3,2048
617,1791-12-20,6,1950
618,1791-12-23,10,2777
619,1791-12-27,3,1723
620,1791-12-30,3,2147
621,1792-01-03,9,4670
622,1792-01-06,6,2273
623,1792-01-10,9,2434
624,1792-01-13,8,2425
625,1792-01-17,6,2324
626,1792-01-20,15,3601
627,1792-01-24,6,2781
628,1792-01-27,4,2459
629,1792-01-31,5,2364
630,1792-02-03,5,2599
631,1792-02-07,5,2517
632,1792-02-10,5,2658
633,1792-02-14,5,2628
634,1792-02-17,4,2456
635,1792-02-21,7,4421
636,1792-02-24,4,2499
637,1792-02-28,8,2731
638,1792-03-02,4,2724
639,1792-03-06,4,2688
640,1792-03-09,8,2662
641,1792-03-13,6,2681
642,1792-03-16,2,2607
643,1792-03-20,5,2615
644,1792-03-23,8,2644
645,1792-03-27,16,2650
646,1792-03-30,4,2604
647,1792-04-03,6,4127
648,1792-04-06,4,2517
649,1792-04-10,7,2761
650,1792-04-13,8,2726
651,1792-04-17,3,2735
652,1792-04-20,5,2746
653,1792-04-24,1,2490
654,1792-04-27,7,2758
655,1792-05-01,3,2443
656,1792-05-02,9,2689
657,1792-05-03,7,2576
658,1792-05-04,10,2580
659,1792-05-05,30,6065
660,1792-05-06,11,2653
661,1792-05-07,8,2392
662,1792-05-08,3,2682
663,1792-05-10,13,2558
664,1792-05-11,21,5796
665,1792-05-12,32,2821
666,1792-05-13,6,2540
667,1792-05-14,11,2639
668,1792-05-15,9,2662
669,1792-05-16,11,2518
670,1792-05-17,3,2734
671,1792-05-18,9,2534
672,1792-05-19,6,2342
673,1792-05-20,12,2423
674,1792-05-21,9,2446
675,1792-05-22,4,2581
676,1792-05-23,14,2629
677,1792-05-24,24,3852
678,1792-05-25,7,2725
679,1792-05-26,12,2654
680,1792-05-27,4,2533
681,1792-05-28,9,2585
682,1792-05-29,13,2476
683,1792-05-30,8,2621
684,1792-05-31,10,2616
685,1792-06-01,8,2790
686,1792-06-02,3,2479
687,1792-06-03,9,2517
688,1792-06-04,2,2404
689,1792-06-05,6,2540
690,1792-06-06,17,5100
691,1792-06-07,18,2648
692,1792-06-08,9,2360
693,1792-06-09,6,2461
694,1792-06-10,3,2440
695,1792-06-11,13,4159
696,1792-06-12,11,2583
697,1792-06-13,2,2491
698,1792-06-14,6,2504
699,1792-06-15,6,2419
700,1792-06-16,3,2498
701,1792-06-17,5,2405
702,1792-06-18,11,2584
703,1792-06-19,7,2349
704,1792-06-20,8,2856
705,1792-06-21,3,2503
706,1792-06-22,9,2453
707,1792-06-23,11,2496
708,1792-06-24,9,2551
709,1792-06-25,8,4321
710,1792-06-26,12,2468
711,1792-06-27,2,2399
712,1792-06-28,4,2546
713,1792-06-29,6,2913
714,1792-06-30,8,2752
715,1792-07-01,12,2563
716,1792-07-02,6,2290
717,1792-07-03,7,2682
718,1792-07-04,3,2459
719,1792-07-05,7,2515
720,1792-07-06,8,2631
721,1792-07-07,5,2360
722,1792-07-08,4,2336
723,1792-07-09,5,2584
724,1792-07-10,11,7056
725,1792-07-11,9,2502
726,1792-07-12,14,2422
727,1792-07-13,9,2526
728,1792-07-14,6,2806
729,1792-07-15,18,2840
730,1792-07-16,5,2292
731,1792-07-17,4,2515
732,1792-07-18,16,2632
733,1792-07-19,4,2500
734,1792-07-20,5,2849
735,1792-07-21,14,2392
736,1792-07-22,4,2640
737,1792-07-23,11,2324
738,1792-07-24,8,2612
739,1792-07-25,11,2408
740,1792-07-26,4,2597
741,1792-07-27,8,2317
742,1792-07-28,8,2476
743,1792-07-29,3,2536
744,1792-07-30,7,2311
745,1792-07-31,9,2352
746,1792-08-01,1,2433
747,1792-08-02,3,2502
748,1792-08-03,5,2726
749,1792-08-04,7,2845
750,1792-08-05,11,2364
751,1792-08-06,9,2480
752,1792-08-07,9,2315
753,1792-08-08,9,2519
754,1792-08-09,13,2694
755,1792-08-10,9,2606
756,1792-08-12,4,2424
757,1792-08-13,12,2254
758,1792-08-14,4,3685
